Cm C/A;Vol Sum;Desplazamiento;KC;MaestraC;KMT;MaestraF;TC (1.025);TC=1;Mu
3,0376;7209,9473;7390,1960;1,5815;-3,3668;15,3483;-3,0223;26,4293;25,7846;203,5416
3,0600;7267,8398;7449,5358;1,5933;-3,3640;15,2693;-3,0172;26,5302;25,8831;203,7857
3,0800;7319,6355;7502,6264;1,6038;-3,3615;15,1995;-3,0128;26,5441;25,8967;204,0019
3,1000;7371,4575;7555,7439;1,6144;-3,3589;15,1307;-3,0083;26,5578;25,9100;204,2160
3,1200;7423,3054;7608,8881;1,6250;-3,3564;15,0628;-3,0038;26,5713;25,9232;204,4282
3,1400;7475,1789;7662,0584;1,6355;-3,3539;14,9957;-2,9994;26,5846;25,9362;204,6385
3,1600;7527,0776;7715,2546;1,6461;-3,3513;14,9295;-2,9949;26,5976;25,9489;204,8469
3,1800;7579,0012;7768,4762;1,6566;-3,3488;14,8641;-2,9905;26,6105;25,9615;205,0536
3,2000;7630,9492;7821,7229;1,6671;-3,3462;14,7994;-2,9860;26,6232;25,9738;205,2585
3,2200;7682,9213;7874,9943;1,6777;-3,3437;14,7356;-2,9816;26,6357;25,9860;205,4616
3,2400;7734,9172;7928,2901;1,6882;-3,3411;14,6725;-2,9772;26,6480;25,9980;205,6632
3,2600;7786,9366;7981,6100;1,6988;-3,3386;14,6101;-2,9727;26,6601;26,0098;205,8631
3,2800;7838,9791;8034,9535;1,7093;-3,3360;14,5484;-2,9683;26,6720;26,0215;206,0614
3,3000;7891,0444;8088,3205;1,7198;-3,3335;14,4875;-2,9638;26,6838;26,0330;206,2583
3,3200;7943,1322;8141,7105;1,7303;-3,3310;14,4272;-2,9594;26,6954;26,0443;206,4537
3,3400;7995,2422;8195,1232;1,7409;-3,3284;14,3675;-2,9550;26,7068;26,0554;206,6477
3,3600;8047,3740;8248,5584;1,7514;-3,3259;14,3086;-2,9505;26,7181;26,0664;206,8404
3,3800;8099,5275;8302,0157;1,7619;-3,3233;14,2502;-2,9460;26,7292;26,0773;207,0317
3,4000;8151,7024;8355,4949;1,7724;-3,3208;14,1925;-2,9416;26,7401;26,0879;207,2218
3,4200;8203,8982;8408,9957;1,7830;-3,3182;14,1354;-2,9371;26,7510;26,0985;207,4107
3,4400;8256,1149;8462,5177;1,7935;-3,3157;14,0789;-2,9326;26,7616;26,1089;207,5985
3,4600;8308,3520;8516,0608;1,8040;-3,3131;14,0229;-2,9280;26,7721;26,1192;207,7851
3,4800;8360,6094;8569,6246;1,8145;-3,3106;13,9676;-2,9235;26,7825;26,1293;207,9707
3,5000;8412,8868;8623,2090;1,8250;-3,3080;13,9128;-2,9189;26,7928;26,1393;208,1553
3,5200;8465,1840;8676,8136;1,8355;-3,3055;13,8585;-2,9143;26,8029;26,1492;208,3390
3,5400;8517,5007;8730,4382;1,8460;-3,3030;13,8048;-2,9097;26,8129;26,1589;208,5217
3,5600;8569,8367;8784,0827;1,8565;-3,3004;13,7516;-2,9051;26,8228;26,1686;208,7036
3,5800;8622,1918;8837,7466;1,8670;-3,2979;13,6990;-2,9004;26,8325;26,1781;208,8847
3,6000;8674,5658;8891,4299;1,8775;-3,2953;13,6469;-2,8957;26,8422;26,1875;209,0650
3,6200;8726,9584;8945,1324;1,8880;-3,2928;13,5952;-2,8909;26,8517;26,1968;209,2447
3,6400;8779,3695;8998,8537;1,8984;-3,2903;13,5441;-2,8861;26,8611;26,2060;209,4236
3,6600;8831,7988;9052,5938;1,9089;-3,2878;13,4935;-2,8813;26,8705;26,2151;209,6020
3,6800;8884,2462;9106,3523;1,9194;-3,2852;13,4434;-2,8764;26,8797;26,2241;209,7798
3,7000;8936,7114;9160,1292;1,9299;-3,2827;13,3937;-2,8715;26,8888;26,2330;209,9571
3,7200;8989,1944;9213,9242;1,9403;-3,2802;13,3445;-2,8665;26,8979;26,2418;210,1340
3,7400;9041,6949;9267,7372;1,9508;-3,2777;13,2958;-2,8615;26,9068;26,2505;210,3104
3,7600;9094,2127;9321,5680;1,9613;-3,2752;13,2476;-2,8564;26,9157;26,2592;210,4865
3,7800;9146,7477;9375,4164;1,9717;-3,2727;13,1999;-2,8513;26,9244;26,2677;210,6622
3,8000;9199,2998;9429,2823;1,9822;-3,2702;13,1526;-2,8461;26,9331;26,2762;210,8377
3,8200;9251,8688;9483,1655;1,9927;-3,2677;13,1057;-2,8408;26,9418;26,2846;211,0129
3,8400;9304,4545;9537,0659;2,0031;-3,2652;13,0593;-2,8355;26,9503;26,2930;211,1880
3,8600;9357,0569;9590,9833;2,0136;-3,2628;13,0134;-2,8301;26,9588;26,3012;211,3630
3,8800;9409,6757;9644,9176;2,0240;-3,2603;12,9679;-2,8246;26,9672;26,3094;211,5378
3,9000;9462,3109;9698,8687;2,0344;-3,2578;12,9229;-2,8190;26,9755;26,3176;211,7126
3,9200;9514,9623;9752,8364;2,0449;-3,2554;12,8783;-2,8134;26,9838;26,3257;211,8874
3,9400;9567,6299;9806,8207;2,0553;-3,2529;12,8341;-2,8076;26,9920;26,3337;212,0623
3,9600;9620,3135;9860,8213;2,0658;-3,2505;12,7904;-2,8018;27,0002;26,3417;212,2373
3,9800;9673,0130;9914,8383;2,0762;-3,2481;12,7471;-2,7959;27,0083;26,3496;212,4124
4,0000;9725,7283;9968,8715;2,0866;-3,2456;12,7043;-2,7899;27,0164;26,3575;212,5877
4,0200;9778,4593;10022,9208;2,0970;-3,2432;12,6619;-2,7838;27,0244;26,3653;212,7632
4,0400;9831,2060;10076,9861;2,1075;-3,2408;12,6199;-2,7776;27,0324;26,3731;212,9390
4,0600;9883,9682;10131,0674;2,1179;-3,2384;12,5784;-2,7713;27,0404;26,3808;213,1151
4,0800;9936,7459;10185,1645;2,1283;-3,2360;12,5373;-2,7648;27,0483;26,3885;213,2915
4,1000;9989,5390;10239,2775;2,1387;-3,2337;12,4967;-2,7583;27,0561;26,3962;213,4684
4,1200;10042,3474;10293,4061;2,1491;-3,2313;12,4564;-2,7516;27,0640;26,4039;213,6457
4,1400;10095,1712;10347,5504;2,1595;-3,2289;12,4166;-2,7448;27,0718;26,4115;213,8234
4,1600;10148,0101;10401,7104;2,1699;-3,2266;12,3773;-2,7379;27,0796;26,4191;214,0017
4,1800;10200,8642;10455,8858;2,1803;-3,2243;12,3384;-2,7309;27,0873;26,4266;214,1806
4,2000;10253,7334;10510,0768;2,1907;-3,2219;12,2999;-2,7237;27,0950;26,4342;214,3600
4,2200;10306,6178;10564,2832;2,2011;-3,2196;12,2618;-2,7164;27,1028;26,4417;214,5401
4,2400;10359,5171;10618,5051;2,2115;-3,2173;12,2242;-2,7089;27,1104;26,4492;214,7208
4,2600;10412,4315;10672,7423;2,2219;-3,2150;12,1870;-2,7013;27,1181;26,4567;214,9023
4,2800;10465,3609;10726,9949;2,2323;-3,2128;12,1503;-2,6935;27,1258;26,4642;215,0845
4,3000;10518,3052;10781,2628;2,2427;-3,2105;12,1139;-2,6856;27,1335;26,4717;215,2676
4,3200;10571,2645;10835,5461;2,2531;-3,2083;12,0781;-2,6775;27,1411;26,4791;215,4514
4,3400;10624,2387;10889,8447;2,2635;-3,2060;12,0426;-2,6693;27,1488;26,4866;215,6361
4,3600;10677,2278;10944,1585;2,2738;-3,2038;12,0076;-2,6609;27,1564;26,4941;215,8217
4,3800;10730,2319;10998,4877;2,2842;-3,2016;11,9730;-2,6523;27,1640;26,5015;216,0083
4,4000;10783,2508;11052,8321;2,2946;-3,1996;11,9389;-2,6435;27,1717;26,5090;216,1958
4,4200;10836,2847;11107,1919;2,3050;-3,1961;11,9052;-2,6346;27,1793;26,5164;216,3843
4,4400;10889,3336;11161,5669;2,3153;-3,1926;11,8719;-2,6255;27,1870;26,5239;216,5738
4,4600;10942,3973;11215,9573;2,3257;-3,1891;11,8391;-2,6162;27,1947;26,5314;216,7644
4,4800;10995,4761;11270,3630;2,3360;-3,1857;11,8067;-2,6067;27,2023;26,5389;216,9561
4,5000;11048,5698;11324,7840;2,3464;-3,1823;11,7748;-2,5970;27,2100;26,5464;217,1490
4,5200;11101,6785;11379,2205;2,3568;-3,1789;11,7432;-2,5871;27,2177;26,5539;217,3430
4,5400;11154,8023;11433,6724;2,3671;-3,1755;11,7122;-2,5769;27,2254;26,5614;217,5382
4,5600;11207,9411;11488,1397;2,3775;-3,1722;11,6815;-2,5666;27,2332;26,5690;217,7346
4,5800;11261,0951;11542,6225;2,3878;-3,1689;11,6513;-2,5561;27,2409;26,5765;217,9323
4,6000;11314,2642;11597,1208;2,3982;-3,1656;11,6216;-2,5453;27,2487;26,5841;218,1312
4,6200;11367,4485;11651,6347;2,4085;-3,1623;11,5922;-2,5343;27,2565;26,5917;218,3315
4,6400;11420,6481;11706,1643;2,4189;-3,1590;11,5634;-2,5231;27,2644;26,5994;218,5331
4,6600;11473,8629;11760,7095;2,4292;-3,1557;11,5349;-2,5117;27,2722;26,6070;218,7360
4,6800;11527,0931;11815,2705;2,4395;-3,1524;11,5069;-2,5000;27,2801;26,6147;218,9404
4,7000;11580,3388;11869,8472;2,4499;-3,1491;11,4793;-2,4880;27,2880;26,6225;219,1461
4,7200;11633,5999;11924,4399;2,4602;-3,1458;11,4522;-2,4759;27,2960;26,6302;219,3533
4,7400;11686,8765;11979,0485;2,4705;-3,1425;11,4254;-2,4634;27,3040;26,6380;219,5620
4,7600;11740,1688;12033,6730;2,4809;-3,1392;11,3992;-2,4508;27,3120;26,6459;219,7721
4,7800;11793,4768;12088,3137;2,4912;-3,1359;11,3733;-2,4378;27,3201;26,6537;219,9838
4,8000;11846,8006;12142,9706;2,5015;-3,1326;11,3479;-2,4246;27,3282;26,6617;220,1970
4,8200;11900,1402;12197,6437;2,5119;-3,1293;11,3229;-2,4111;27,3364;26,6696;220,4117
4,8400;11953,4957;12252,3331;2,5222;-3,1260;11,2984;-2,3974;27,3445;26,6776;220,6280
4,8600;12006,8673;12307,0390;2,5325;-3,1226;11,2742;-2,3834;27,3528;26,6856;220,8459
4,8800;12060,2550;12361,7614;2,5428;-3,1193;11,2505;-2,3691;27,3611;26,6937;221,0654
4,9000;12113,6589;12416,5004;2,5531;-3,1159;11,2272;-2,3545;27,3694;26,7019;221,2865
4,9200;12167,0791;12471,2561;2,5635;-3,1125;11,2043;-2,3396;27,3778;26,7101;221,5093
4,9400;12220,5158;12526,0287;2,5738;-3,1091;11,1819;-2,3244;27,3862;26,7183;221,7337
4,9600;12273,9690;12580,8182;2,5841;-3,1056;11,1599;-2,3090;27,3947;26,7266;221,9598
4,9800;12327,4387;12635,6247;2,5944;-3,1021;11,1382;-2,2932;27,4033;26,7349;222,1876
5,0000;12380,9253;12690,4484;2,6047;-3,0986;11,1170;-2,2771;27,4119;26,7433;222,4172
5,0200;12434,4287;12745,2894;2,6150;-3,0951;11,0962;-2,2608;27,4206;26,7518;222,6484
5,0400;12487,9490;12800,1477;2,6253;-3,0916;11,0758;-2,2441;27,4293;26,7603;222,8814
5,0600;12541,4864;12855,0236;2,6356;-3,0880;11,0558;-2,2271;27,4381;26,7688;223,1161
5,0800;12595,0411;12909,9171;2,6459;-3,0844;11,0362;-2,2097;27,4469;26,7775;223,3526
5,1000;12648,6130;12964,8283;2,6563;-3,0807;11,0169;-2,1921;27,4558;26,7862;223,5908
5,1200;12702,2024;13019,7575;2,6666;-3,0770;10,9981;-2,1741;27,4648;26,7949;223,8309
5,1400;12755,8094;13074,7047;2,6769;-3,0733;10,9797;-2,1558;27,4738;26,8037;224,0727
5,1600;12809,4342;13129,6700;2,6872;-3,0695;10,9616;-2,1372;27,4829;26,8126;224,3163
5,1800;12863,0768;13184,6537;2,6975;-3,0657;10,9439;-2,1182;27,4921;26,8216;224,5617
5,2000;12916,7373;13239,6558;2,7078;-3,0618;10,9266;-2,0989;27,5014;26,8306;224,8090
5,2200;12970,4160;13294,6764;2,7181;-3,0579;10,9096;-2,0792;27,5107;26,8397;225,0580
5,2400;13024,1130;13349,7158;2,7284;-3,0540;10,8930;-2,0592;27,5201;26,8488;225,3089
5,2600;13077,8284;13404,7741;2,7387;-3,0500;10,8768;-2,0388;27,5295;26,8581;225,5616
5,2800;13131,5624;13459,8514;2,7490;-3,0460;10,8609;-2,0181;27,5391;26,8674;225,8162
5,3000;13185,3151;13514,9479;2,7593;-3,0419;10,8454;-1,9970;27,5487;26,8768;226,0725
5,3200;13239,0866;13570,0638;2,7696;-3,0377;10,8302;-1,9756;27,5584;26,8862;226,3308
5,3400;13292,8772;13625,1991;2,7799;-3,0335;10,8154;-1,9538;27,5681;26,8957;226,5908
5,3600;13346,6869;13680,3541;2,7902;-3,0293;10,8008;-1,9316;27,5780;26,9053;226,8527
5,3800;13400,5160;13735,5289;2,8005;-3,0250;10,7866;-1,9091;27,5879;26,9150;227,1164
5,4000;13454,3645;13790,7237;2,8107;-3,0206;10,7728;-1,8862;27,5979;26,9248;227,3820
5,4200;13508,2328;13845,9386;2,8210;-3,0162;10,7592;-1,8629;27,6080;26,9346;227,6494
5,4400;13562,1208;13901,1738;2,8313;-3,0117;10,7459;-1,8393;27,6182;26,9445;227,9186
5,4600;13616,0288;13956,4296;2,8416;-3,0072;10,7330;-1,8153;27,6284;26,9545;228,1897
5,4800;13669,9570;14011,7059;2,8519;-3,0026;10,7203;-1,7909;27,6387;26,9646;228,4625
5,5000;13723,9055;14067,0032;2,8622;-2,9979;10,7079;-1,7661;27,6492;26,9748;228,7372
5,5200;13777,8745;14122,3214;2,8725;-2,9932;10,6958;-1,7410;27,6597;26,9851;229,0137
5,5400;13831,8642;14177,6608;2,8828;-2,9884;10,6840;-1,7154;27,6703;26,9954;229,2920
5,5600;13885,8747;14233,0216;2,8931;-2,9835;10,6724;-1,6895;27,6810;27,0058;229,5721
5,5800;13939,9062;14288,4039;2,9034;-2,9786;10,6611;-1,6632;27,6917;27,0163;229,8540
5,6000;13993,9589;14343,8079;2,9137;-2,9736;10,6501;-1,6365;27,7026;27,0269;230,1377
5,6200;14048,0330;14399,2339;2,9240;-2,9686;10,6393;-1,6094;27,7136;27,0376;230,4231
5,6400;14102,1287;14454,6819;2,9343;-2,9635;10,6287;-1,5819;27,7246;27,0484;230,7103
5,6600;14156,2461;14510,1522;2,9446;-2,9583;10,6183;-1,5541;27,7357;27,0593;230,9993
5,6800;14210,3854;14565,6450;2,9549;-2,9530;10,6082;-1,5258;27,7470;27,0702;231,2899
5,7000;14264,5468;14621,1605;2,9652;-2,9477;10,5983;-1,4972;27,7583;27,0813;231,5823
5,7200;14318,7305;14676,6988;2,9755;-2,9423;10,5886;-1,4681;27,7697;27,0924;231,8764
5,7400;14372,9367;14732,2602;2,9858;-2,9368;10,5790;-1,4387;27,7812;27,1036;232,1721
5,7600;14427,1656;14787,8448;2,9961;-2,9312;10,5697;-1,4089;27,7928;27,1150;232,4696
5,7800;14481,4174;14843,4528;3,0064;-2,9256;10,5606;-1,3787;27,8045;27,1264;232,7687
5,8000;14535,6922;14899,0845;3,0167;-2,9199;10,5516;-1,3481;27,8164;27,1379;233,0694
5,8200;14589,9902;14954,7400;3,0270;-2,9141;10,5428;-1,3171;27,8283;27,1495;233,3717
5,8400;14644,3117;15010,4195;3,0373;-2,9082;10,5341;-1,2857;27,8403;27,1612;233,6756
5,8600;14698,6568;15066,1232;3,0476;-2,9023;10,5256;-1,2540;27,8523;27,1730;233,9811
5,8800;14753,0258;15121,8514;3,0580;-2,8963;10,5172;-1,2218;27,8645;27,1849;234,2882
5,9000;14807,4187;15177,6042;3,0683;-2,8901;10,5090;-1,1893;27,8768;27,1969;234,5967
5,9200;14861,8360;15233,3819;3,0786;-2,8840;10,5009;-1,1564;27,8892;27,2090;234,9068
5,9400;14916,2776;15289,1845;3,0889;-2,8777;10,4929;-1,1231;27,9017;27,2212;235,2183
5,9600;14970,7438;15345,0124;3,0992;-2,8714;10,4850;-1,0894;27,9143;27,2335;235,5313
5,9800;15025,2349;15400,8658;3,1095;-2,8649;10,4772;-1,0554;27,9270;27,2459;235,8458
6,0000;15079,7510;15456,7448;3,1198;-2,8584;10,4695;-1,0209;27,9398;27,2584;236,1616
6,0200;15134,2924;15512,6497;3,1302;-2,8518;10,4618;-0,9862;27,9527;27,2710;236,4788
6,0400;15188,8591;15568,5806;3,1405;-2,8452;10,4543;-0,9510;27,9657;27,2836;236,7973
6,0600;15243,4515;15624,5378;3,1508;-2,8384;10,4468;-0,9155;27,9788;27,2964;237,1172
6,0800;15298,0698;15680,5215;3,1611;-2,8316;10,4394;-0,8796;27,9921;27,3093;237,4383
6,1000;15352,7140;15736,5319;3,1715;-2,8246;10,4320;-0,8433;28,0054;27,3223;237,7607
6,1200;15407,3845;15792,5691;3,1818;-2,8176;10,4246;-0,8067;28,0188;27,3354;238,0843
6,1400;15462,0815;15848,6335;3,1921;-2,8105;10,4173;-0,7698;28,0323;27,3486;238,4091
6,1600;15516,8051;15904,7252;3,2025;-2,8033;10,4100;-0,7325;28,0459;27,3619;238,7351
6,1800;15571,5556;15960,8445;3,2128;-2,7960;10,4028;-0,6948;28,0597;27,3753;239,0621
6,2000;15626,3331;16016,9914;3,2231;-2,7887;10,3955;-0,6568;28,0735;27,3888;239,3903
6,2200;15681,1379;16073,1663;3,2335;-2,7812;10,3883;-0,6185;28,0875;27,4024;239,7195
6,2400;15735,9702;16129,3694;3,2438;-2,7737;10,3810;-0,5799;28,1015;27,4161;240,0496
6,2600;15790,8301;16185,6009;3,2541;-2,7661;10,3737;-0,5409;28,1157;27,4299;240,3808
6,2800;15845,7180;16241,8609;3,2645;-2,7583;10,3665;-0,5017;28,1299;27,4438;240,7129
6,3000;15900,6339;16298,1498;3,2748;-2,7505;10,3591;-0,4621;28,1443;27,4578;241,0458
6,3200;15955,5782;16354,4676;3,2852;-2,7426;10,3518;-0,4222;28,1588;27,4720;241,3797
6,3400;16010,5509;16410,8147;3,2956;-2,7347;10,3444;-0,3821;28,1733;27,4862;241,7143
6,3600;16065,5524;16467,1912;3,3059;-2,7266;10,3370;-0,3416;28,1880;27,5005;242,0497
6,3800;16120,5828;16523,5973;3,3163;-2,7184;10,3296;-0,3009;28,2028;27,5149;242,3857
6,4000;16175,6423;16580,0333;3,3266;-2,7102;10,3220;-0,2599;28,2177;27,5295;242,7225
6,4200;16230,7311;16636,4994;3,3370;-2,7018;10,3145;-0,2186;28,2327;27,5441;243,0599
6,4400;16285,8495;16692,9957;3,3474;-2,6934;10,3068;-0,1771;28,2478;27,5588;243,3979
6,4600;16340,9976;16749,5226;3,3577;-2,6849;10,2991;-0,1353;28,2630;27,5737;243,7364
6,4800;16396,1757;16806,0801;3,3681;-2,6763;10,2914;-0,0933;28,2783;27,5886;244,0754
