Cm C/A;Vol Sum;Desplazamiento;KC;MaestraC;KMT;MaestraF;TC (1.025);TC=1;Mu
6,5000;16451,3840;16862,6686;3,3785;-2,6676;10,2835;-0,0511;28,2938;27,6037;244,4148
6,5200;16506,6226;16919,2881;3,3889;-2,6588;10,2756;-0,0086;28,3093;27,6188;244,7546
6,5400;16561,8917;16975,9390;3,3993;-2,6499;10,2676;0,0340;28,3249;27,6341;245,0948
6,5600;16617,1917;17032,6215;3,4096;-2,6409;10,2595;0,0768;28,3407;27,6494;245,4352
6,5800;16672,5226;17089,3356;3,4200;-2,6319;10,2513;0,1199;28,3565;27,6649;245,7759
6,6000;16727,8847;17146,0818;3,4304;-2,6227;10,2430;0,1631;28,3725;27,6805;246,1167
6,6200;16783,2781;17202,8601;3,4408;-2,6135;10,2347;0,2064;28,3885;27,6961;246,4577
6,6400;16838,7031;17259,6707;3,4512;-2,6041;10,2262;0,2500;28,4047;27,7119;246,7987
6,6600;16894,1600;17316,5140;3,4616;-2,5947;10,2177;0,2936;28,4209;27,7278;247,1398
6,6800;16949,6488;17373,3900;3,4720;-2,5852;10,2091;0,3374;28,4373;27,7437;247,4808
6,7000;17005,1697;17430,2990;3,4825;-2,5756;10,2003;0,3813;28,4538;27,7598;247,8217
6,7200;17060,7231;17487,2412;3,4929;-2,5659;10,1915;0,4253;28,4704;27,7760;248,1625
6,7400;17116,3090;17544,2168;3,5033;-2,5561;10,1826;0,4693;28,4870;27,7922;248,5030
6,7600;17171,9277;17601,2259;3,5137;-2,5462;10,1736;0,5135;28,5038;27,8086;248,8433
6,7800;17227,5794;17658,2689;3,5241;-2,5362;10,1645;0,5577;28,5207;27,8251;249,1832
6,8000;17283,2643;17715,3459;3,5346;-2,5262;10,1554;0,6019;28,5377;27,8417;249,5227
6,8200;17338,9825;17772,4570;3,5450;-2,5160;10,1462;0,6462;28,5548;27,8583;249,8618
6,8400;17394,7342;17829,6026;3,5554;-2,5058;10,1368;0,6904;28,5720;27,8751;250,2004
6,8600;17450,5197;17886,7827;3,5659;-2,4954;10,1275;0,7347;28,5893;27,8920;250,5383
6,8800;17506,3392;17943,9977;3,5763;-2,4850;10,1180;0,7789;28,6067;27,9089;250,8756
6,9000;17562,1927;18001,2476;3,5868;-2,4745;10,1085;0,8231;28,6241;27,9260;251,2122
6,9200;17618,0806;18058,5326;3,5972;-2,4639;10,0990;0,8672;28,6417;27,9432;251,5481
6,9400;17674,0030;18115,8531;3,6077;-2,4532;10,0894;0,9112;28,6594;27,9604;251,8830
6,9600;17729,9601;18173,2091;3,6182;-2,4425;10,0798;0,9552;28,6772;27,9778;252,2171
6,9800;17785,9520;18230,6008;3,6286;-2,4316;10,0701;0,9990;28,6951;27,9952;252,5501
7,0000;17841,9790;18288,0285;3,6391;-2,4206;10,0605;1,0427;28,7131;28,0127;252,8821
7,0200;17898,0413;18345,4923;3,6496;-2,4096;10,0508;1,0862;28,7311;28,0304;253,2130
7,0400;17954,1390;18402,9924;3,6600;-2,3985;10,0411;1,1328;28,7493;28,0481;253,5427
7,0600;18010,2722;18460,5290;3,6705;-2,3873;10,0315;1,1804;28,7676;28,0659;253,8711
7,0800;18066,4413;18518,1023;3,6810;-2,3760;10,0219;1,2281;28,7859;28,0838;254,1982
7,1000;18122,6463;18575,7124;3,6915;-2,3646;10,0123;1,2757;28,8044;28,1018;254,5239
7,1200;18178,8874;18633,3596;3,7020;-2,3531;10,0028;1,3232;28,8229;28,1199;254,8481
7,1400;18235,1649;18691,0440;3,7125;-2,3416;9,9934;1,3708;28,8416;28,1381;255,1707
7,1600;18291,4788;18748,7657;3,7230;-2,3299;9,9841;1,4184;28,8603;28,1564;255,4917
7,1800;18347,8293;18806,5251;3,7335;-2,3182;9,9749;1,4659;28,8791;28,1747;255,8110
7,2000;18404,2167;18864,3221;3,7441;-2,3064;9,9658;1,5135;28,8980;28,1932;256,1285
7,2200;18460,6411;18922,1571;3,7546;-2,2945;9,9569;1,5610;28,9170;28,2117;256,4442
7,2400;18517,1026;18980,0301;3,7651;-2,2826;9,9482;1,6086;28,9361;28,2303;256,7579
7,2600;18573,6014;19037,9414;3,7756;-2,2705;9,9396;1,6562;28,9552;28,2490;257,0695
7,2800;18630,1376;19095,8911;3,7862;-2,2584;9,9313;1,7038;28,9745;28,2678;257,3791
7,3000;18686,7115;19153,8793;3,7967;-2,2462;9,9232;1,7514;28,9938;28,2866;257,6865
7,3200;18743,3232;19211,9063;3,8073;-2,2339;9,9154;1,7990;29,0132;28,3056;257,9917
7,3400;18799,9729;19269,9722;3,8178;-2,2215;9,9078;1,8466;29,0327;28,3246;258,2945
7,3600;18856,6606;19328,0771;3,8284;-2,2090;9,9006;1,8943;29,0523;28,3437;258,5948
7,3800;18913,3866;19386,2212;3,8389;-2,1965;9,8938;1,9419;29,0720;28,3629;258,8927
7,4000;18970,1509;19444,4047;3,8495;-2,1839;9,8873;1,9896;29,0917;28,3821;259,1880
7,4200;19026,9538;19502,6277;3,8601;-2,1712;9,8812;2,0373;29,1115;28,4015;259,4806
7,4400;19083,7954;19560,8903;3,8706;-2,1584;9,8756;2,0850;29,1314;28,4209;259,7705
7,4600;19140,6758;19619,1927;3,8812;-2,1456;9,8704;2,1327;29,1514;28,4404;260,0575
7,4800;19197,5952;19677,5351;3,8918;-2,1327;9,8658;2,1805;29,1714;28,4599;260,3416
7,5000;19254,5537;19735,9175;3,9024;-2,1197;9,8617;2,2282;29,1915;28,4795;260,6226
7,5200;19311,5514;19794,3402;3,9130;-2,1066;9,8582;2,2760;29,2117;28,4992;260,9006
7,5400;19368,5885;19852,8032;3,9236;-2,0934;9,8553;2,3238;29,2319;28,5190;261,1754
7,5600;19425,6651;19911,3068;3,9342;-2,0802;9,8531;2,3716;29,2523;28,5388;261,4469
7,5800;19482,7814;19969,8509;3,9448;-2,0669;9,8517;2,4193;29,2726;28,5587;261,7151
7,6000;19539,9374;20028,4358;3,9554;-2,0535;9,8509;2,4671;29,2931;28,5786;261,9797
7,6200;19597,1332;20087,0616;3,9661;-2,0401;9,8510;2,5149;29,3136;28,5986;262,2409
7,6400;19654,3691;20145,7284;3,9767;-2,0266;9,8519;2,5627;29,3342;28,6187;262,4984
7,6600;19711,6451;20204,4363;3,9873;-2,0130;9,8537;2,6104;29,3548;28,6388;262,7522
7,6800;19768,9614;20263,1854;3,9980;-1,9994;9,8564;2,6582;29,3755;28,6590;263,0022
7,7000;19826,3180;20321,9759;4,0086;-1,9856;9,8601;2,7059;29,3962;28,6793;263,2482
7,7200;19883,7150;20380,8079;4,0193;-1,9719;9,8649;2,7536;29,4171;28,6996;263,4903
7,7400;19941,1527;20439,6815;4,0299;-1,9580;9,8708;2,8013;29,4379;28,7199;263,7283
7,7600;19998,6310;20498,5967;4,0406;-1,9441;9,8779;2,8489;29,4588;28,7403;263,9621
7,7800;20056,1500;20557,5538;4,0513;-1,9301;9,8861;2,8965;29,4798;28,7608;264,1916
7,8000;20113,7100;20616,5527;4,0619;-1,9160;9,8957;2,9440;29,5008;28,7813;264,4167
7,8200;20171,3109;20675,5937;4,0726;-1,9019;9,9065;2,9915;29,5219;28,8018;264,6373
7,8400;20228,9529;20734,6767;4,0833;-1,8877;9,9188;3,0390;29,5430;28,8224;264,8534
7,8600;20286,6360;20793,8019;4,0940;-1,8735;9,9326;3,0864;29,5641;28,8430;265,0648
7,8800;20344,3604;20852,9694;4,1047;-1,8592;9,9479;3,1337;29,5853;28,8637;265,2715
7,9000;20402,1261;20912,1793;4,1154;-1,8448;9,9648;3,1809;29,6065;28,8844;265,4733
7,9200;20459,9332;20971,4315;4,1261;-1,8304;9,9692;3,2281;29,6278;28,9051;265,8617
7,9400;20517,7818;21030,7264;4,1368;-1,8159;9,9677;3,2752;29,6491;28,9259;266,4460
7,9600;20575,6720;21090,0638;4,1475;-1,8014;9,9663;3,3222;29,6704;28,9467;267,0337
7,9800;20633,6038;21149,4439;4,1583;-1,7868;9,9651;3,3691;29,6918;28,9676;267,6248
8,0000;20691,5773;21208,8667;4,1690;-1,7721;9,9640;3,4159;29,7132;28,9884;268,2192
8,0200;20749,5925;21268,3323;4,1797;-1,7574;9,9631;3,4625;29,7346;29,0093;268,8168
8,0400;20807,6496;21327,8408;4,1905;-1,7426;9,9623;3,5091;29,7560;29,0303;269,4174
8,0600;20865,7486;21387,3923;4,2012;-1,7278;9,9617;3,5555;29,7775;29,0512;270,0209
8,0800;20923,8895;21446,9867;4,2120;-1,7129;9,9612;3,6018;29,7990;29,0722;270,6273
8,1000;20982,0724;21506,6242;4,2227;-1,6980;9,9609;3,6480;29,8205;29,0931;271,2365
8,1200;21040,2974;21566,3048;4,2335;-1,6830;9,9606;3,6940;29,8420;29,1141;271,8482
8,1400;21098,5645;21626,0286;4,2443;-1,6680;9,9606;3,7398;29,8635;29,1351;272,4625
8,1600;21156,8736;21685,7955;4,2550;-1,6529;9,9606;3,7855;29,8851;29,1562;273,0792
8,1800;21215,2250;21745,6056;4,2658;-1,6378;9,9608;3,8311;29,9066;29,1772;273,6982
8,2000;21273,6186;21805,4590;4,2766;-1,6226;9,9610;3,8764;29,9282;29,1982;274,3195
8,2200;21332,0544;21865,3557;4,2874;-1,6073;9,9614;3,9216;29,9497;29,2192;274,9428
8,2400;21390,5324;21925,2958;4,2982;-1,5921;9,9619;3,9665;29,9713;29,2403;275,5681
8,2600;21449,0528;21985,2791;4,3090;-1,5768;9,9625;4,0113;29,9928;29,2613;276,1953
8,2800;21507,6155;22045,3059;4,3198;-1,5614;9,9633;4,0559;30,0144;29,2823;276,8242
8,3000;21566,2205;22105,3760;4,3306;-1,5460;9,9641;4,1002;30,0359;29,3033;277,4549
8,3200;21624,8678;22165,4895;4,3414;-1,5305;9,9650;4,1443;30,0574;29,3243;278,0871
8,3400;21683,5575;22225,6464;4,3523;-1,5150;9,9660;4,1882;30,0790;29,3453;278,7207
8,3600;21742,2895;22285,8468;4,3631;-1,4995;9,9671;4,2319;30,1004;29,3663;279,3557
8,3800;21801,0639;22346,0905;4,3739;-1,4839;9,9683;4,2753;30,1219;29,3872;279,9920
8,4000;21859,8807;22406,3777;4,3848;-1,4683;9,9695;4,3185;30,1434;29,4082;280,6293
8,4200;21918,7398;22466,7082;4,3956;-1,4527;9,9709;4,3614;30,1648;29,4291;281,2677
8,4400;21977,6412;22527,0822;4,4065;-1,4370;9,9723;4,4040;30,1862;29,4500;281,9071
8,4600;22036,5849;22587,4996;4,4173;-1,4213;9,9738;4,4464;30,2076;29,4708;282,5472
8,4800;22095,5710;22647,9603;4,4282;-1,4055;9,9753;4,4885;30,2289;29,4916;283,1880
8,5000;22154,8760;22708,7479;4,4391;-1,3897;9,9770;4,5302;30,2502;29,5124;283,8295
8,5200;22213,9028;22769,2504;4,4500;-1,3739;9,9787;4,5717;30,2715;29,5332;284,4714
8,5400;22272,9750;22829,7994;4,4608;-1,3581;9,9805;4,6129;30,2927;29,5539;285,1138
8,5600;22332,0924;22890,3947;4,4717;-1,3422;9,9823;4,6538;30,3139;29,5745;285,7564
8,5800;22391,2548;22951,0361;4,4826;-1,3263;9,9842;4,6944;30,3350;29,5951;286,3991
8,6000;22450,4619;23011,7234;4,4935;-1,3103;9,9861;4,7346;30,3560;29,6156;287,0420
8,6200;22509,7136;23072,4564;4,5044;-1,2944;9,9881;4,7745;30,3770;29,6361;287,6848
8,6400;22569,0095;23133,2348;4,5153;-1,2784;9,9902;4,8140;30,3980;29,6566;288,3274
8,6600;22628,3496;23194,0583;4,5263;-1,2624;9,9923;4,8532;30,4189;29,6769;288,9698
8,6800;22687,7335;23254,9269;4,5372;-1,2463;9,9945;4,8921;30,4397;29,6972;289,6119
8,7000;22747,1611;23315,8402;4,5481;-1,2303;9,9967;4,9306;30,4604;29,7175;290,2535
8,7200;22806,6321;23376,7980;4,5590;-1,2142;9,9989;4,9687;30,4810;29,7376;290,8945
8,7400;22866,1464;23437,8001;4,5700;-1,1981;10,0012;5,0064;30,5016;29,7577;291,5348
8,7600;22925,7036;23498,8462;4,5809;-1,1819;10,0035;5,0438;30,5221;29,7777;292,1743
8,7800;22985,3037;23559,9363;4,5919;-1,1658;10,0059;5,0808;30,5425;29,7976;292,8129
8,8000;23044,9463;23621,0699;4,6028;-1,1496;10,0083;5,1174;30,5668;29,8213;293,4506
8,8200;23104,6312;23682,2470;4,6138;-1,1334;10,0108;5,1535;30,5885;29,8425;294,0871
8,8400;23164,3583;23743,4673;4,6247;-1,1172;10,0133;5,1893;30,6101;29,8635;294,7224
8,8600;23224,1273;23804,7305;4,6357;-1,1010;10,0158;5,2247;30,6316;29,8845;295,3564
8,8800;23283,9381;23866,0365;4,6467;-1,0848;10,0183;5,2596;30,6530;29,9054;295,9889
8,9000;23343,7903;23927,3850;4,6577;-1,0686;10,0209;5,2941;30,6743;29,9261;296,6199
8,9200;23403,6838;23988,7759;4,6686;-1,0523;10,0235;5,3282;30,6954;29,9467;297,2493
8,9400;23463,6183;24050,2087;4,6796;-1,0360;10,0261;5,3618;30,7164;29,9673;297,8769
8,9600;23523,5937;24111,6835;4,6906;-1,0198;10,0288;5,3951;30,7374;29,9877;298,5027
8,9800;23583,6096;24173,1999;4,7016;-1,0035;10,0314;5,4278;30,7582;30,0080;299,1265
9,0000;23643,6660;24234,7577;4,7126;-0,9872;10,0341;5,4601;30,7789;30,0282;299,7482
9,0200;23703,7626;24296,3566;4,7236;-0,9709;10,0369;5,4920;30,7995;30,0483;300,3678
9,0400;23763,8991;24357,9965;4,7346;-0,9546;10,0396;5,5233;30,8200;30,0683;300,9850
9,0600;23824,0753;24419,6772;4,7457;-0,9383;10,0424;5,5543;30,8403;30,0881;301,5999
9,0800;23884,2910;24481,3983;4,7567;-0,9220;10,0451;5,5847;30,8606;30,1079;302,2123
9,1000;23944,5460;24543,1597;4,7677;-0,9057;10,0479;5,6147;30,8807;30,1275;302,8221
9,1200;24004,8401;24604,9611;4,7787;-0,8894;10,0507;5,6442;30,9007;30,1470;303,4291
9,1400;24065,1730;24666,8023;4,7898;-0,8731;10,0536;5,6732;30,9206;30,1664;304,0334
9,1600;24125,5445;24728,6831;4,8008;-0,8567;10,0564;5,7017;30,9404;30,1857;304,6347
9,1800;24185,9543;24790,6032;4,8118;-0,8404;10,0592;5,7297;30,9600;30,2049;305,2330
9,2000;24246,4023;24852,5623;4,8229;-0,8241;10,0621;5,7572;30,9796;30,2240;305,8281
9,2200;24306,8882;24914,5604;4,8339;-0,8078;10,0650;5,7842;30,9990;30,2429;306,4200
9,2400;24367,4117;24976,5970;4,8450;-0,7915;10,0679;5,8107;31,0183;30,2618;307,0086
9,2600;24427,9727;25038,6720;4,8561;-0,7752;10,0708;5,8368;31,0375;30,2805;307,5936
9,2800;24488,5708;25100,7851;4,8671;-0,7590;10,0737;5,8623;31,0565;30,2991;308,1752
9,3000;24549,2059;25162,9360;4,8782;-0,7427;10,0766;5,8872;31,0755;30,3175;308,7530
9,3200;24609,8777;25225,1246;4,8893;-0,7264;10,0795;5,9117;31,0943;30,3359;309,3271
9,3400;24670,5859;25287,3506;4,9004;-0,7102;10,0824;5,9356;31,1130;30,3541;309,8973
9,3600;24731,3304;25349,6136;4,9114;-0,6939;10,0853;5,9591;31,1315;30,3722;310,4634
9,3800;24792,1108;25411,9135;4,9225;-0,6777;10,0883;5,9820;31,1500;30,3902;311,0255
9,4000;24852,9269;25474,2501;4,9336;-0,6615;10,0912;6,0043;31,1683;30,4081;311,5834
9,4200;24913,7785;25536,6229;4,9447;-0,6453;10,0942;6,0262;31,1864;30,4258;312,1369
9,4400;24974,6653;25599,0319;4,9558;-0,6291;10,0971;6,0475;31,2045;30,4434;312,6861
9,4600;25035,5870;25661,4767;4,9669;-0,6129;10,1001;6,0683;31,2224;30,4609;313,2307
9,4800;25096,5434;25723,9570;4,9780;-0,5968;10,1030;6,0885;31,2402;30,4782;313,7707
9,5000;25157,5343;25786,4726;4,9891;-0,5806;10,1060;6,1082;31,2578;30,4954;314,3059
9,5200;25218,5593;25849,0233;5,0002;-0,5645;10,1090;6,1274;31,2753;30,5125;314,8363
9,5400;25279,6182;25911,6087;5,0113;-0,5484;10,1119;6,1460;31,2927;30,5295;315,3617
9,5600;25340,7108;25974,2286;5,0224;-0,5324;10,1149;6,1641;31,3099;30,5463;315,8821
9,5800;25401,8368;26036,8827;5,0336;-0,5163;10,1179;6,1817;31,3270;30,5630;316,3973
9,6000;25462,9958;26099,5707;5,0447;-0,5003;10,1209;6,1987;31,3440;30,5795;316,9072
9,6200;25524,1877;26162,2924;5,0558;-0,4843;10,1238;6,2152;31,3608;30,5959;317,4117
9,6400;25585,4121;26225,0474;5,0669;-0,4683;10,1268;6,2312;31,3775;30,6122;317,9108
9,6600;25646,6688;26287,8355;5,0781;-0,4524;10,1298;6,2466;31,3941;30,6284;318,4042
9,6800;25707,9575;26350,6564;5,0892;-0,4365;10,1328;6,2614;31,4105;30,6444;318,8920
9,7000;25769,2779;26413,5099;5,1003;-0,4206;10,1358;6,2758;31,4267;30,6602;319,3739
9,7200;25830,6298;26476,3955;5,1115;-0,4047;10,1388;6,2895;31,4428;30,6759;319,8499
9,7400;25892,0128;26539,3132;5,1226;-0,3889;10,1417;6,3028;31,4588;30,6915;320,3199
9,7600;25953,4267;26602,2624;5,1338;-0,3731;10,1447;6,3155;31,4746;30,7069;320,7838
9,7800;26014,8712;26665,2430;5,1449;-0,3573;10,1477;6,3277;31,4903;30,7222;321,2414
9,8000;26076,3460;26728,2546;5,1561;-0,3416;10,1507;6,3393;31,5058;30,7374;321,6927
9,8200;26137,8508;26791,2970;5,1672;-0,3259;10,1537;6,3504;31,5212;30,7524;322,1375
9,8400;26199,3853;26854,3699;5,1784;-0,3103;10,1567;6,3610;31,5364;30,7672;322,5758
9,8600;26260,9492;26917,4729;5,1895;-0,2946;10,1597;6,3711;31,5515;30,7820;323,0074
9,8800;26322,5422;26980,6058;5,2007;-0,2790;10,1627;6,3806;31,5664;30,7965;323,4322
9,9000;26384,1641;27043,7682;5,2118;-0,2635;10,1656;6,3896;31,5812;30,8109;323,8501
9,9200;26445,8145;27106,9599;5,2230;-0,2480;10,1686;6,3981;31,5958;30,8252;324,2611
9,9400;26507,4931;27170,1804;5,2342;-0,2325;10,1716;6,4060;31,6103;30,8393;324,6650
9,9600;26569,1997;27233,4297;5,2453;-0,2171;10,1746;6,4135;31,6246;30,8533;325,0616
9,9800;26630,9339;27296,7072;5,2565;-0,2017;10,1776;6,4204;31,6388;30,8671;325,4510
10,0000;26692,6954;27360,0127;5,2677;-0,1864;10,1806;6,4268;31,6528;30,8808;325,8330
