Cm C/A;Vol Sum;Desplazamiento;KC;MaestraC;KMT;MaestraF;TC (1.025);TC=1;Mu
10,0200;26754,4839;27423,3460;5,2788;-0,1711;10,1836;6,4327;31,6666;30,8943;326,2074
10,0400;26816,2991;27486,7066;5,2900;-0,1558;10,1866;6,4381;31,6803;30,9076;326,5742
10,0600;26878,1408;27550,0943;5,3012;-0,1406;10,1896;6,4430;31,6938;30,9208;326,9333
10,0800;26940,0085;27613,5087;5,3123;-0,1255;10,1926;6,4474;31,7072;30,9339;327,2845
10,1000;27001,9020;27676,9496;5,3235;-0,1104;10,1956;6,4513;31,7204;30,9468;327,6278
10,1200;27063,8210;27740,4166;5,3347;-0,0953;10,1986;6,4547;31,7335;30,9595;327,9630
10,1400;27125,7652;27803,9094;5,3458;-0,0803;10,2016;6,4576;31,7464;30,9721;328,2901
10,1600;27187,7343;27867,4276;5,3570;-0,0653;10,2047;6,4601;31,7591;30,9845;328,6089
10,1800;27249,7279;27930,9711;5,3682;-0,0504;10,2077;6,4620;31,7717;30,9968;328,9193
10,2000;27311,7457;27994,5393;5,3794;-0,0356;10,2107;6,4635;31,7841;31,0089;329,2212
10,2200;27373,7875;28058,1322;5,3905;-0,0208;10,2137;6,4645;31,7964;31,0209;329,5146
10,2400;27435,8528;28121,7492;5,4017;-0,0060;10,2168;6,4651;31,8085;31,0327;329,7992
10,2600;27497,9415;28185,3901;5,4129;0,0087;10,2198;6,4652;31,8205;31,0443;330,0751
10,2800;27560,0532;28249,0546;5,4241;0,0233;10,2228;6,4649;31,8322;31,0558;330,3420
10,3000;27622,1876;28312,7423;5,4352;0,0379;10,2259;6,4640;31,8439;31,0672;330,6000
10,3200;27684,3443;28376,4529;5,4464;0,0525;10,2289;6,4628;31,8553;31,0784;330,8488
10,3400;27746,5231;28440,1862;5,4576;0,0669;10,2320;6,4611;31,8666;31,0894;331,0884
10,3600;27808,7237;28503,9418;5,4688;0,0814;10,2350;6,4590;31,8778;31,1003;331,3186
10,3800;27870,9457;28567,7194;5,4799;0,0957;10,2381;6,4565;31,8888;31,1110;331,5394
10,4000;27933,1889;28631,5186;5,4911;0,1100;10,2412;6,4535;31,8996;31,1216;331,7506
10,4200;27995,4528;28695,3392;5,5023;0,1242;10,2443;6,4501;31,9103;31,1320;331,9522
10,4400;28057,7374;28759,1808;5,5134;0,1384;10,2473;6,4463;31,9208;31,1423;332,1440
10,4600;28120,0421;28823,0431;5,5246;0,1525;10,2504;6,4421;31,9312;31,1524;332,3260
10,4800;28182,3667;28886,9259;5,5358;0,1666;10,2535;6,4376;31,9414;31,1623;332,4980
10,5000;28244,7110;28950,8288;5,5469;0,1806;10,2567;6,4326;31,9514;31,1721;332,6599
10,5200;28307,0746;29014,7514;5,5581;0,1945;10,2598;6,4272;31,9613;31,1818;332,8116
10,5400;28369,4571;29078,6936;5,5693;0,2084;10,2629;6,4215;31,9711;31,1913;332,9530
10,5600;28431,8585;29142,6549;5,5804;0,2222;10,2660;6,4154;31,9807;31,2007;333,1945
10,5800;28494,2782;29206,6352;5,5916;0,2359;10,2692;6,4089;31,9901;31,2099;333,4936
10,6000;28556,7161;29270,6340;5,6027;0,2496;10,2723;6,4021;31,9994;31,2189;333,7927
10,6200;28619,1718;29334,6511;5,6139;0,2632;10,2755;6,3949;32,0086;31,2279;334,0918
10,6400;28681,6451;29398,6862;5,6250;0,2767;10,2787;6,3874;32,0176;31,2366;334,3909
10,6600;28744,1357;29462,7390;5,6362;0,2902;10,2819;6,3796;32,0264;31,2453;334,6899
10,6800;28806,6432;29526,8093;5,6473;0,3036;10,2851;6,3714;32,0351;31,2538;334,9889
10,7000;28869,1675;29590,8967;5,6585;0,3169;10,2883;6,3629;32,0437;31,2621;335,2879
10,7200;28931,7082;29655,0009;5,6696;0,3301;10,2915;6,3541;32,0521;31,2704;335,5869
10,7400;28994,2651;29719,1218;5,6807;0,3433;10,2948;6,3450;32,0604;31,2785;335,8860
10,7600;29056,8379;29783,2589;5,6919;0,3564;10,2980;6,3356;32,0686;31,2864;336,1850
10,7800;29119,4264;29847,4121;5,7030;0,3695;10,3013;6,3259;32,0766;31,2942;336,4841
10,8000;29182,0302;29911,5810;5,7141;0,3824;10,3046;6,3159;32,0845;31,3019;336,7832
10,8200;29244,6492;29975,7655;5,7252;0,3953;10,3079;6,3056;32,0922;31,3095;337,0823
10,8400;29307,2831;30039,9652;5,7364;0,4082;10,3112;6,2951;32,0999;31,3169;337,3815
10,8600;29369,9316;30104,1799;5,7475;0,4209;10,3145;6,2843;32,1074;31,3243;337,6807
10,8800;29432,5945;30168,4094;5,7586;0,4336;10,3178;6,2733;32,1147;31,3315;337,9800
10,9000;29495,2716;30232,6534;5,7697;0,4462;10,3212;6,2620;32,1220;31,3385;338,2794
10,9200;29557,9626;30296,9116;5,7808;0,4587;10,3245;6,2505;32,1291;31,3455;338,5788
10,9400;29620,6673;30361,1840;5,7919;0,4712;10,3279;6,2387;32,1362;31,3524;338,8783
10,9600;29683,3855;30425,4701;5,8030;0,4836;10,3313;6,2267;32,1431;31,3591;339,1779
10,9800;29746,1170;30489,7699;5,8141;0,4959;10,3347;6,2145;32,1499;31,3657;339,4776
11,0000;29808,8616;30554,0831;5,8252;0,5081;10,3382;6,2021;32,1566;31,3723;339,7774
11,0200;29871,6190;30618,4095;5,8362;0,5203;10,3416;6,1895;32,1632;31,3787;340,0773
11,0400;29934,3891;30682,7489;5,8473;0,5323;10,3451;6,1768;32,1697;31,3851;340,3773
11,0600;29997,1718;30747,1011;5,8584;0,5443;10,3486;6,1638;32,1761;31,3913;340,6774
11,0800;30059,9667;30811,4659;5,8694;0,5563;10,3521;6,1506;32,1824;31,3975;340,9777
11,1000;30122,7738;30875,8432;5,8805;0,5681;10,3556;6,1373;32,1886;31,4035;341,2781
11,1200;30185,5929;30940,2327;5,8915;0,5799;10,3592;6,1238;32,1948;31,4095;341,5786
11,1400;30248,4238;31004,6344;5,9026;0,5916;10,3627;6,1102;32,2008;31,4155;341,8793
11,1600;30311,2664;31069,0481;5,9136;0,6032;10,3663;6,0964;32,2068;31,4213;342,1802
11,1800;30374,1206;31133,4736;5,9247;0,6147;10,3699;6,0825;32,2127;31,4271;342,4812
11,2000;30436,9861;31197,9108;5,9357;0,6261;10,3735;6,0685;32,2186;31,4328;342,7824
11,2200;30499,8630;31262,3596;5,9467;0,6375;10,3772;6,0543;32,2244;31,4384;343,0838
11,2400;30562,7510;31326,8198;5,9577;0,6488;10,3809;6,0400;32,2301;31,4440;343,3853
11,2600;30625,6501;31391,2914;5,9687;0,6600;10,3845;6,0256;32,2358;31,4496;343,6871
11,2800;30688,5602;31455,7743;5,9797;0,6712;10,3883;6,0111;32,2414;31,4551;343,9890
11,3000;30751,4813;31520,2683;5,9907;0,6822;10,3920;5,9965;32,2470;31,4605;344,2912
11,3200;30814,4131;31584,7734;6,0017;0,6932;10,3957;5,9818;32,2526;31,4659;344,5936
11,3400;30877,3557;31649,2896;6,0127;0,7041;10,3995;5,9671;32,2581;31,4713;344,8962
11,3600;30940,3090;31713,8168;6,0236;0,7149;10,4033;5,9522;32,2636;31,4767;345,1990
11,3800;31003,2730;31778,3549;6,0346;0,7256;10,4071;5,9373;32,2691;31,4820;345,5020
11,4000;31066,2477;31842,9039;6,0455;0,7363;10,4110;5,9223;32,2745;31,4873;345,8053
11,4200;31129,2330;31907,4638;6,0565;0,7469;10,4148;5,9073;32,2800;31,4926;346,1089
11,4400;31192,2289;31972,0346;6,0674;0,7574;10,4187;5,8922;32,2854;31,4980;346,4127
11,4600;31255,2355;32036,6163;6,0783;0,7678;10,4226;5,8771;32,2909;31,5033;346,7168
11,4800;31318,2527;32101,2090;6,0892;0,7781;10,4266;5,8619;32,2963;31,5086;347,0211
11,5000;31381,2806;32165,8126;6,1002;0,7884;10,4305;5,8467;32,3018;31,5140;347,3257
11,5200;31444,3192;32230,4272;6,1111;0,7986;10,4345;5,8314;32,3073;31,5193;347,6306
11,5400;31507,3686;32295,0529;6,1219;0,8087;10,4385;5,8162;32,3128;31,5247;347,9358
11,5600;31570,4289;32359,6897;6,1328;0,8187;10,4426;5,8009;32,3184;31,5302;348,2413
11,5800;31633,5002;32424,3377;6,1437;0,8286;10,4466;5,7856;32,3240;31,5356;348,5471
11,6000;31696,5825;32488,9971;6,1545;0,8385;10,4507;5,7703;32,3297;31,5412;348,8532
11,6200;31759,6760;32553,6679;6,1654;0,8483;10,4548;5,7550;32,3354;31,5467;349,1597
11,6400;31822,7808;32618,3504;6,1762;0,8580;10,4589;5,7397;32,3412;31,5524;349,4664
11,6600;31885,8971;32683,0445;6,1871;0,8676;10,4631;5,7244;32,3471;31,5581;349,7735
11,6800;31949,0250;32747,7506;6,1979;0,8772;10,4673;5,7091;32,3530;31,5639;350,0810
11,7000;32012,1647;32812,4688;6,2087;0,8866;10,4715;5,6938;32,3591;31,5698;350,3888
11,7200;32075,3164;32877,1993;6,2195;0,8960;10,4757;5,6785;32,3652;31,5758;350,6969
11,7400;32138,4803;32941,9423;6,2302;0,9054;10,4800;5,6633;32,3715;31,5819;351,0054
11,7600;32201,6566;33006,6980;6,2410;0,9146;10,4843;5,6480;32,3779;31,5882;351,3143
11,7800;32264,8456;33071,4667;6,2518;0,9238;10,4886;5,6328;32,3844;31,5945;351,6235
11,8000;32328,0476;33136,2488;6,2625;0,9329;10,4929;5,6176;32,3910;31,6010;351,9332
11,8200;32391,2628;33201,0443;6,2733;0,9419;10,4973;5,6024;32,3978;31,6076;352,2432
11,8400;32454,4915;33265,8538;6,2840;0,9508;10,5017;5,5873;32,4047;31,6144;352,5536
11,8600;32517,7341;33330,6774;6,2947;0,9597;10,5061;5,5722;32,4118;31,6213;352,8644
11,8800;32580,9909;33395,5157;6,3054;0,9684;10,5105;5,5571;32,4191;31,6284;353,1757
11,9000;32644,2622;33460,3688;6,3161;0,9772;10,5150;5,5420;32,4266;31,6357;353,4874
11,9200;32707,5485;33525,2372;6,3267;0,9858;10,5195;5,5270;32,4342;31,6431;353,7994
11,9400;32770,8502;33590,1214;6,3374;0,9944;10,5240;5,5120;32,4421;31,6508;354,1120
11,9600;32834,1675;33655,0217;6,3480;1,0029;10,5285;5,4970;32,4502;31,6587;354,4249
11,9800;32897,5011;33719,9387;6,3587;1,0113;10,5331;5,4820;32,4585;31,6668;354,7383
12,0000;32960,8514;33784,8727;6,3693;1,0196;10,5377;5,4671;32,4670;31,6751;355,0522
12,0200;33024,2188;33849,8242;6,3799;1,0279;10,5423;5,4522;32,4758;31,6837;355,3665
12,0400;33087,6038;33914,7939;6,3905;1,0361;10,5470;5,4373;32,4848;31,6925;355,6813
12,0600;33151,0071;33979,7822;6,4011;1,0443;10,5516;5,4224;32,4942;31,7016;355,9966
12,0800;33214,4291;34044,7898;6,4116;1,0524;10,5563;5,4076;32,5038;31,7110;356,3123
12,1000;33277,8704;34109,8171;6,4222;1,0604;10,5611;5,3927;32,5137;31,7207;356,6286
12,1200;33341,3316;34174,8649;6,4327;1,0683;10,5658;5,3779;32,5239;31,7306;356,9453
12,1400;33404,8134;34239,9337;6,4432;1,0762;10,5706;5,3631;32,5344;31,7409;357,2626
12,1600;33468,3163;34305,0242;6,4537;1,0840;10,5754;5,3482;32,5453;31,7515;357,5803
12,1800;33531,8411;34370,1372;6,4642;1,0917;10,5802;5,3334;32,5565;31,7624;357,8986
12,2000;33595,3885;34435,2733;6,4747;1,0994;10,5851;5,3185;32,5680;31,7737;358,2174
12,2200;33658,9592;34500,4332;6,4851;1,1070;10,5900;5,3037;32,5800;31,7853;358,5367
12,2400;33722,5540;34565,6178;6,4955;1,1146;10,5949;5,2888;32,5923;31,7974;358,8566
12,2600;33786,1736;34630,8279;6,5060;1,1221;10,5998;5,2738;32,6050;31,8098;359,1770
12,2800;33849,8188;34696,0642;6,5164;1,1295;10,6048;5,2589;32,6182;31,8226;359,4980
12,3000;33913,4904;34761,3277;6,5267;1,1369;10,6098;5,2438;32,6317;31,8358;359,8195
12,3200;33977,1894;34826,6192;6,5371;1,1442;10,6148;5,2288;32,6457;31,8495;360,1416
12,3400;34040,9167;34891,9396;6,5475;1,1515;10,6198;5,2136;32,6602;31,8636;360,4643
12,3600;34104,6730;34957,2899;6,5578;1,1587;10,6249;5,1984;32,6751;31,8782;360,7876
12,3800;34168,4595;35022,6710;6,5681;1,1658;10,6299;5,1831;32,6906;31,8932;361,1114
12,4000;34232,2770;35088,0840;6,5784;1,1729;10,6350;5,1677;32,7065;31,9088;361,4358
12,4200;34296,1266;35153,5298;6,5887;1,1799;10,6402;5,1521;32,7229;31,9248;361,7609
12,4400;34360,0094;35219,0096;6,5989;1,1869;10,6453;5,1365;32,7399;31,9414;362,0865
12,4600;34423,9263;35284,5244;6,6092;1,1939;10,6505;5,1207;32,7574;31,9585;362,4128
12,4800;34487,8785;35350,0754;6,6194;1,2008;10,6557;5,1048;32,7755;31,9761;362,7397
12,5000;34551,8671;35415,6638;6,6296;1,2076;10,6610;5,0887;32,7942;31,9943;363,0672
12,5200;34615,8933;35481,2907;6,6398;1,2144;10,6662;5,0724;32,8134;32,0131;363,3954
12,5400;34679,9584;35546,9573;6,6500;1,2212;10,6715;5,0559;32,8333;32,0325;363,7242
12,5600;34744,0634;35612,6650;6,6601;1,2279;10,6768;5,0392;32,8538;32,0525;364,0537
12,5800;34808,2097;35678,4150;6,6702;1,2345;10,6821;5,0223;32,8750;32,0732;364,3838
12,6000;34872,3987;35744,2086;6,6803;1,2412;10,6875;5,0051;32,8968;32,0945;364,7146
12,6200;34936,6315;35810,0473;6,6904;1,2477;10,6928;4,9877;32,9193;32,1164;365,0461
12,6400;35000,9097;35875,9325;6,7005;1,2543;10,6982;4,9700;32,9426;32,1391;365,3782
12,6600;35065,2346;35941,8655;6,7105;1,2608;10,7036;4,9520;32,9665;32,1624;365,7110
12,6800;35129,6076;36007,8478;6,7205;1,2673;10,7091;4,9336;32,9912;32,1865;366,0446
12,7000;35194,0303;36073,8811;6,7305;1,2737;10,7145;4,9149;33,0166;32,2113;366,3788
12,7200;35258,5042;36139,9668;6,7405;1,2801;10,7200;4,8959;33,0428;32,2369;366,7137
12,7400;35323,0307;36206,1065;6,7505;1,2865;10,7255;4,8764;33,0699;32,2633;367,0494
12,7600;35387,6116;36272,3019;6,7604;1,2928;10,7310;4,8566;33,0977;32,2904;367,3858
12,7800;35452,2484;36338,5546;6,7703;1,2992;10,7366;4,8362;33,1264;32,3184;367,7229
12,8000;35516,9428;36404,8664;6,7802;1,3055;10,7422;4,8155;33,1559;32,3472;368,0607
12,8200;35581,6966;36471,2390;6,7901;1,3117;10,7478;4,7942;33,1863;32,3769;368,3993
12,8400;35646,5114;36537,6742;6,7999;1,3180;10,7534;4,7724;33,2176;32,4074;368,7386
12,8600;35711,3891;36604,1739;6,8097;1,3242;10,7590;4,7501;33,2498;32,4389;369,0787
12,8800;35776,3315;36670,7398;6,8195;1,3304;10,7647;4,7272;33,2830;32,4712;369,4196
12,9000;35841,3406;36737,3741;6,8293;1,3366;10,7703;4,7036;33,3171;32,5045;369,7612
12,9200;35906,4181;36804,0785;6,8391;1,3428;10,7760;4,6795;33,3522;32,5388;370,1037
12,9400;35971,5661;36870,8552;6,8488;1,3489;10,7817;4,6546;33,3883;32,5740;370,4469
12,9600;36036,7865;36937,7062;6,8585;1,3551;10,7875;4,6291;33,4255;32,6102;370,7909
12,9800;36102,0815;37004,6336;6,8682;1,3612;10,7932;4,6028;33,4637;32,6475;371,1357
13,0000;36167,4531;37071,6395;6,8778;1,3674;10,7990;4,5758;33,5030;32,6858;371,4813
13,0200;36232,9035;37138,7261;6,8874;1,3735;10,8048;4,5480;33,5433;32,7252;371,8277
13,0400;36298,4349;37205,8957;6,8970;1,3796;10,8106;4,5193;33,5848;32,7657;372,1749
13,0600;36364,0494;37273,1506;6,9066;1,3858;10,8164;4,4897;33,6274;32,8073;372,5230
13,0800;36429,7493;37340,4931;6,9162;1,3919;10,8223;4,4592;33,6712;32,8500;372,8719
13,1000;36495,5371;37407,9255;6,9257;1,3980;10,8282;4,4278;33,7162;32,8939;373,2217
13,1200;36561,4150;37475,4504;6,9352;1,4042;10,8340;4,3953;33,7624;32,9390;373,5723
13,1400;36627,3855;37543,0701;6,9447;1,4103;10,8399;4,3618;33,8099;32,9852;373,9237
13,1600;36693,4510;37610,7873;6,9541;1,4165;10,8459;4,3273;33,8586;33,0328;374,2761
13,1800;36759,6142;37678,6045;6,9635;1,4226;10,8518;4,2916;33,9086;33,0816;374,6293
13,2000;36825,8774;37746,5244;6,9729;1,4288;10,8578;4,2547;33,9599;33,1316;374,9833
13,2200;36892,2435;37814,5495;6,9823;1,4350;10,8637;4,2166;34,0126;33,1830;375,3383
13,2400;36958,7149;37882,6828;6,9916;1,4412;10,8697;4,1772;34,0666;33,2357;375,6941
13,2600;37025,2946;37950,9269;7,0009;1,4475;10,8758;4,1366;34,1221;33,2898;376,0509
13,2800;37091,9851;38019,2848;7,0102;1,4537;10,8818;4,0945;34,1789;33,3453;376,4086
13,3000;37158,7895;38087,7592;7,0194;1,4600;10,8878;4,0511;34,2372;33,4022;376,7671
13,3200;37225,7105;38156,3533;7,0287;1,4664;10,8939;4,0061;34,2970;33,4605;377,1266
13,3400;37292,7511;38225,0699;7,0379;1,4727;10,9000;3,9597;34,3583;33,5203;377,4871
13,3600;37359,9143;38293,9122;7,0470;1,4791;10,9061;3,9117;34,4211;33,5816;377,8484
13,3800;37427,2031;38362,8832;7,0562;1,4855;10,9122;3,8620;34,4855;33,6444;378,2107
13,4000;37494,6207;38431,9862;7,0653;1,4920;10,9183;3,8107;34,5515;33,7088;378,5740
13,4200;37562,1701;38501,2244;7,0743;1,4985;10,9245;3,7576;34,6191;33,7747;378,9382
13,4400;37629,8547;38570,6011;7,0834;1,5051;10,9307;3,7027;34,6883;33,8423;379,3034
13,4600;37697,6777;38640,1196;7,0924;1,5117;10,9369;3,6460;34,7593;33,9115;379,6695
13,4800;37765,6424;38709,7835;7,1014;1,5183;10,9431;3,5873;34,8319;33,9824;380,0366
13,5000;37833,7522;38779,5960;7,1103;1,5250;10,9493;3,5266;34,9063;34,0549;380,4047
